Id,Predicted
2996,1
2997,1
2998,1
2999,1
3000,1
3001,1
3002,1
3003,0
3004,1
3005,0
3006,1
3007,0
3008,1
3009,0
3010,1
3011,1
3012,0
3013,1
3014,0
3015,1
3016,1
3017,0
3018,1
3019,0
3020,1
3021,0
3022,0
3023,1
3024,0
3025,0
3026,1
3027,0
3028,1
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,0
3036,1
3037,1
3038,0
3039,0
3040,0
3041,0
3042,0
3043,1
3044,1
3045,0
3046,0
3047,1
3048,0
3049,1
3050,1
3051,0
3052,1
3053,0
3054,0
3055,0
3056,0
3057,0
3058,1
3059,1
3060,0
3061,0
3062,1
3063,0
3064,1
3065,0
3066,0
3067,1
3068,1
3069,0
3070,0
3071,1
3072,1
3073,1
3074,1
3075,1
3076,0
3077,0
3078,1
3079,1
3080,0
3081,0
3082,1
3083,1
3084,0
3085,1
3086,1
3087,1
3088,1
3089,1
3090,1
3091,1
3092,1
3093,1
3094,0
3095,1
3096,0
3097,0
3098,0
3099,0
3100,0
3101,1
3102,1
3103,1
3104,0
3105,1
3106,0
3107,0
3108,0
3109,1
3110,1
3111,1
3112,1
3113,1
3114,0
3115,0
3116,0
3117,0
3118,0
3119,1
3120,0
3121,0
3122,1
3123,0
3124,1
3125,1
3126,0
3127,0
3128,1
3129,1
3130,0
3131,0
3132,1
3133,1
3134,1
3135,1
3136,0
3137,0
3138,1
3139,1
3140,0
3141,1
3142,1
3143,1
3144,1
3145,0
3146,0
3147,1
3148,1
3149,0
3150,0
3151,0
3152,1
3153,1
3154,1
3155,0
3156,0
3157,1
3158,0
3159,1
3160,0
3161,1
3162,0
3163,0
3164,1
3165,0
3166,0
3167,0
3168,1
3169,1
3170,1
3171,0
3172,0
3173,1
3174,1
3175,1
3176,0
3177,0
3178,1
3179,0
3180,1
3181,0
3182,0
3183,1
3184,1
3185,1
3186,0
3187,1
3188,0
3189,1
3190,0
3191,1
3192,1
3193,0
3194,0
3195,0
3196,0
3197,1
3198,0
3199,0
3200,0
3201,1
3202,0
3203,0
3204,1
3205,1
3206,0
3207,1
3208,0
3209,1
3210,1
3211,1
3212,0
3213,0
3214,0
3215,0
3216,1
3217,0
3218,1
3219,1
3220,1
3221,0
3222,1
3223,1
3224,0
3225,1
3226,1
3227,1
3228,0
3229,0
3230,1
3231,0
3232,0
3233,0
3234,0
3235,0
3236,1
3237,1
3238,1
3239,0
3240,0
3241,1
3242,1
3243,0
3244,1
3245,0
3246,0
3247,1
3248,0
3249,0
3250,1
3251,0
3252,1
3253,0
3254,1
3255,1
3256,1
3257,1
3258,1
3259,0
3260,1
3261,0
3262,0
3263,0
3264,1
3265,1
3266,0
3267,1
3268,0
3269,0
3270,1
3271,0
3272,0
3273,0
3274,0
3275,0
3276,0
3277,0
3278,1
3279,0
3280,1
3281,1
3282,1
3283,1
3284,1
3285,0
3286,1
3287,1
3288,0
3289,0
3290,1
3291,0
3292,1
3293,0
3294,0
3295,1
3296,0
3297,1
3298,0
3299,1
3300,0
3301,0
3302,1
3303,1
3304,0
3305,0
3306,1
3307,0
3308,1
3309,0
3310,1
3311,1
3312,1
3313,1
3314,1
3315,0
3316,0
3317,0
3318,0
3319,0
3320,1
3321,0
3322,0
3323,1
3324,0
3325,0
3326,1
3327,1
3328,1
3329,0
3330,1
3331,1
3332,1
3333,1
3334,1
3335,0
3336,0
3337,0
3338,0
3339,1
3340,0
3341,0
3342,0
3343,0
3344,1
3345,0
3346,1
3347,0
3348,1
3349,0
3350,1
3351,1
3352,0
3353,0
3354,0
3355,0
3356,1
3357,1
3358,1
3359,0
3360,1
3361,0
3362,1
3363,1
3364,0
3365,0
3366,0
3367,0
3368,1
3369,0
3370,1
3371,0
3372,0
3373,0
3374,1
3375,0
3376,1
3377,0
3378,1
3379,1
3380,1
3381,1
3382,1
3383,0
3384,1
3385,0
3386,0
3387,1
3388,0
3389,0
3390,0
3391,1
3392,0
3393,1
3394,0
3395,0
3396,0
3397,0
3398,1
3399,1
3400,0
3401,1
3402,0
3403,0
3404,0
3405,1
3406,1
3407,1
3408,0
3409,0
3410,1
3411,1
3412,1
3413,0
3414,0
3415,1
3416,1
3417,0
3418,1
3419,1
3420,0
3421,1
3422,0
3423,1
3424,1
3425,1
3426,0
3427,1
3428,0
3429,0
3430,1
3431,1
3432,1
3433,1
3434,0
3435,1
3436,1
3437,0
3438,0
3439,1
3440,0
3441,0
3442,0
3443,0
3444,1
3445,0
3446,1
3447,0
3448,1
3449,0
3450,0
3451,1
3452,1
3453,0
3454,0
3455,0
3456,0
3457,0
3458,1
3459,1
3460,1
3461,1
3462,1
3463,0
3464,0
3465,1
3466,0
3467,1
3468,1
3469,1
3470,0
3471,0
3472,1
3473,0
3474,1
3475,1
3476,1
3477,0
3478,0
3479,0
3480,1
3481,0
3482,0
3483,1
3484,0
3485,1
3486,0
3487,0
3488,1
3489,1
3490,0
3491,0
3492,0
3493,1
3494,1
3495,1
3496,0
3497,1
3498,0
3499,0
3500,1
3501,0
3502,1
3503,0
3504,0
3505,1
3506,0
3507,1
3508,1
3509,1
3510,0
3511,0
3512,1
3513,1
3514,1
3515,1
3516,0
3517,0
3518,1
3519,1
3520,0
3521,0
3522,1
3523,1
3524,0
3525,0
3526,1
3527,0
3528,0
3529,1
3530,0
3531,0
3532,1
3533,0
3534,0
3535,1
3536,0
3537,1
3538,0
3539,1
3540,1
3541,1
3542,1
3543,0
3544,1
3545,1
3546,0
3547,0
3548,0
3549,0
3550,1
3551,0
3552,0
3553,0
3554,1
3555,0
3556,1
3557,1
3558,0
3559,0
3560,1
3561,0
3562,0
3563,0
3564,1
3565,1
3566,1
3567,0
3568,1
3569,1
3570,0
3571,1
3572,1
3573,0
3574,1
3575,0
3576,0
3577,0
3578,1
3579,0
3580,1
3581,1
3582,0
3583,0
3584,0
3585,0
3586,1
3587,0
3588,1
3589,1
3590,0
3591,1
3592,1
3593,1
3594,1
3595,1
3596,0
3597,0
3598,0
3599,1
3600,0
3601,1
3602,0
3603,0
3604,1
3605,1
3606,0
3607,1
3608,0
3609,1
3610,0
3611,0
3612,0
3613,0
3614,0
3615,1
3616,0
3617,1
3618,0
3619,1
3620,1
3621,0
3622,1
3623,1
3624,0
3625,1
3626,1
3627,0
3628,0
3629,0
3630,0
3631,1
3632,1
3633,1
3634,1
3635,1
3636,0
3637,1
3638,0
3639,1
3640,1
3641,0
3642,0
3643,0
3644,1
3645,1
3646,0
3647,1
3648,1
3649,1
3650,0
3651,1
3652,0
3653,0
3654,1
3655,0
3656,0
3657,1
3658,1
3659,1
3660,0
3661,0
3662,0
3663,0
3664,1
3665,1
3666,1
3667,1
3668,0
3669,0
3670,1
3671,0
3672,1
3673,0
3674,0
3675,1
3676,1
3677,1
3678,0
3679,1
3680,1
3681,0
3682,0
3683,1
3684,0
3685,0
3686,0
3687,0
3688,0
3689,1
3690,1
3691,0
3692,1
3693,1
3694,0
3695,0
3696,0
3697,0
3698,0
3699,1
3700,1
3701,0
3702,0
3703,1
3704,1
3705,0
3706,0
3707,1
3708,1
3709,0
3710,0
3711,1
3712,1
3713,1
3714,0
3715,0
3716,0
3717,0
3718,0
3719,1
3720,0
3721,1
3722,1
3723,1
3724,0
3725,0
3726,1
3727,1
3728,0
3729,0
3730,1
3731,1
3732,0
3733,1
3734,1
3735,1
3736,1
3737,0
3738,0
3739,0
3740,1
3741,0
3742,0
3743,1
3744,0
3745,1
3746,1
3747,0
3748,0
3749,1
3750,1
3751,1
3752,0
3753,0
3754,0
3755,1
3756,0
3757,1
3758,1
3759,1
3760,0
3761,0
3762,1
3763,1
3764,1
3765,1
3766,0
3767,1
3768,1
3769,0
3770,1
3771,1
3772,0
3773,0
3774,1
3775,0
3776,1
3777,1
3778,1
3779,0
3780,1
3781,1
3782,0
3783,0
3784,1
3785,1
3786,1
3787,1
3788,0
3789,0
3790,1
3791,1
3792,1
3793,1
3794,1
3795,1
3796,0
3797,0
3798,1
3799,0
3800,0
3801,1
3802,0
3803,1
3804,1
3805,1
3806,0
3807,0
3808,0
3809,1
3810,1
3811,1
3812,0
3813,0
3814,1
3815,1
3816,1
3817,1
3818,0
3819,1
3820,1
3821,0
3822,1
3823,1
3824,0
3825,0
3826,0
3827,1
3828,0
3829,1
3830,1
3831,0
3832,1
3833,0
3834,1
3835,1
3836,0
3837,0
3838,0
3839,0
3840,0
3841,1
3842,1
3843,0
3844,0
3845,1
3846,0
3847,1
3848,0
3849,1
3850,0
3851,0
3852,1
3853,1
3854,1
3855,0
3856,1
3857,1
3858,1
3859,1
3860,0
3861,1
3862,1
3863,0
3864,0
3865,0
3866,1
3867,1
3868,1
3869,0
3870,0
3871,1
3872,0
3873,1
3874,0
3875,1
3876,0
3877,0
3878,1
3879,1
3880,0
3881,0
3882,1
3883,1
3884,0
3885,0
3886,1
3887,0
3888,1
3889,0
3890,1
3891,1
3892,1
3893,0
3894,0
3895,1
3896,1
3897,1
3898,0
3899,1
3900,1
3901,0
3902,1
3903,0
3904,0
3905,0
3906,0
3907,1
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,1
3915,1
3916,1
3917,1
3918,0
3919,1
3920,0
3921,0
3922,0
3923,0
3924,0
3925,1
3926,1
3927,1
3928,0
3929,1
3930,1
3931,1
3932,1
3933,1
3934,1
3935,1
3936,1
3937,0
3938,0
3939,1
3940,1
3941,1
3942,1
3943,0
3944,1
3945,1
3946,1
3947,0
3948,0
3949,0
3950,0
3951,0
3952,1
3953,0
3954,1
3955,0
3956,1
3957,0
3958,0
3959,0
3960,0
3961,1
3962,0
3963,0
3964,1
3965,1
3966,0
3967,1
3968,1
3969,0
3970,0
3971,1
3972,0
3973,1
3974,0
3975,0
3976,1
3977,0
3978,1
3979,1
3980,1
3981,1
3982,0
3983,1
3984,0
3985,0
3986,1
3987,1
3988,1
3989,1
3990,0
3991,1
3992,1
3993,1
3994,1
3995,0
3996,0
3997,1
3998,0
3999,0
4000,0
4001,1
4002,0
4003,0
4004,0
4005,1
4006,0
4007,0
4008,0
4009,0
4010,0
4011,1
4012,0
4013,0
4014,0
4015,0
4016,0
4017,0
4018,1
4019,1
4020,1
4021,1
4022,0
4023,1
4024,1
4025,1
4026,0
4027,0
4028,0
4029,0
4030,0
4031,1
4032,1
4033,1
4034,1
4035,0
4036,1
4037,0
4038,0
4039,1
4040,1
4041,1
4042,0
4043,0
4044,0
4045,0
4046,1
4047,1
4048,0
4049,0
4050,0
4051,1
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,1
4059,0
4060,1
4061,1
4062,1
4063,1
4064,0
4065,1
4066,1
4067,0
4068,1
4069,0
4070,0
4071,1
4072,1
4073,0
4074,0
4075,1
4076,1
4077,1
4078,1
4079,1
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,0
4088,1
4089,1
4090,1
4091,0
4092,0
4093,1
4094,1
4095,1
4096,1
4097,1
4098,1
4099,0
4100,0
4101,0
4102,0
4103,0
4104,1
4105,1
4106,0
4107,0
4108,1
4109,0
4110,0
4111,1
4112,0
4113,1
4114,1
4115,1
4116,0
4117,0
4118,0
4119,0
4120,0
4121,1
4122,0
4123,1
4124,0
4125,1
4126,0
4127,1
4128,0
4129,0
4130,1
4131,0
4132,1
4133,1
4134,1
4135,0
4136,0
4137,1
4138,1
4139,0
4140,1
4141,1
4142,1
4143,0
4144,1
4145,0
4146,0
4147,1
4148,0
4149,1
4150,0
4151,0
4152,0
4153,0
4154,0
4155,1
4156,1
4157,0
4158,1
4159,1
4160,0
4161,0
4162,1
4163,1
4164,0
4165,1
4166,0
4167,1
4168,0
4169,1
4170,1
4171,1
4172,0
4173,1
4174,1
4175,0
4176,1
4177,0
4178,1
4179,1
4180,0
4181,1
4182,0
4183,1
4184,1
4185,1
4186,0
4187,0
4188,1
4189,1
4190,0
4191,0
4192,0
4193,1
4194,0
4195,1
4196,0
4197,0
4198,1
4199,1
4200,1
4201,1
4202,0
4203,0
4204,0
4205,0
4206,1
4207,1
4208,0
4209,0
4210,1
4211,0
4212,0
4213,0
4214,1
4215,0
4216,1
4217,0
4218,1
4219,1
4220,0
4221,1
4222,1
4223,0
4224,1
4225,0
4226,1
4227,0
4228,0
4229,0
4230,0
4231,0
4232,1
4233,0
4234,1
4235,0
4236,0
4237,0
4238,0
4239,1
4240,0
4241,1
4242,0
4243,0
4244,0
4245,1
4246,1
4247,0
4248,0
4249,0
4250,0
4251,1
4252,0
4253,0
4254,0
4255,0
4256,0
4257,1
4258,1
4259,1
4260,0
4261,1
4262,1
4263,0
4264,0
4265,0
4266,0
4267,1
4268,0
4269,1
4270,0
4271,1
4272,0
4273,1
4274,1
4275,0
4276,0
4277,1
4278,1
4279,1
4280,1
4281,0
4282,1
4283,0
4284,1
4285,0
4286,1
4287,1
4288,0
4289,0
4290,0
4291,1
4292,0
4293,0
4294,1
4295,1
4296,0
4297,0
4298,0
4299,1
4300,0
4301,0
4302,1
4303,1
4304,1
4305,1
4306,0
4307,0
4308,0
4309,0
4310,0
4311,1
4312,0
4313,1
4314,1
4315,0
4316,0
4317,0
4318,0
4319,1
4320,1
4321,0
4322,1
4323,0
4324,0
4325,1
4326,0
4327,1
4328,1
4329,0
4330,0
4331,1
4332,0
4333,0
4334,1
4335,0
4336,1
4337,1
4338,0
4339,0
4340,1
4341,1
4342,0
4343,0
4344,1
4345,1
4346,1
4347,0
4348,0
4349,1
4350,0
4351,1
4352,0
4353,0
4354,1
4355,1
4356,1
4357,1
4358,0
4359,1
4360,1
4361,1
4362,0
4363,1
4364,1
4365,1
4366,1
4367,1
4368,0
4369,0
4370,0
4371,0
4372,0
4373,1
4374,1
4375,0
4376,1
4377,0
4378,1
4379,0
4380,0
4381,1
4382,0
4383,1
4384,0
4385,1
4386,0
4387,0
4388,0
4389,1
4390,1
4391,0
4392,0
4393,1
4394,0
4395,1
4396,1
4397,0
4398,0
4399,1
4400,1
4401,0
4402,0
4403,1
4404,1
4405,1
4406,1
4407,0
4408,1
4409,1
4410,0
4411,1
4412,1
4413,1
4414,0
4415,0
4416,1
4417,1
4418,0
4419,1
4420,1
4421,0
4422,0
4423,0
4424,0
4425,0
4426,1
4427,1
4428,1
4429,1
4430,1
4431,0
4432,0
4433,1
4434,0
4435,1
4436,0
4437,1
4438,0
4439,0
4440,0
4441,0
4442,0
4443,1
4444,0
4445,0
4446,0
4447,1
4448,0
4449,1
4450,1
4451,1
4452,1
4453,1
4454,1
4455,1
4456,0
4457,1
4458,0
4459,1
4460,1
4461,1
4462,1
4463,1
4464,0
4465,1
4466,1
4467,0
4468,0
4469,0
4470,1
4471,1
4472,0
4473,1
4474,1
4475,0
4476,0
4477,1
4478,0
4479,0
4480,0
4481,1
4482,1
4483,0
4484,1
4485,0
4486,0
4487,0
4488,1
4489,0
4490,0
4491,1
4492,1
4493,0
4494,0
4495,0
4496,0
4497,0
4498,0
4499,1
4500,0
4501,1
4502,1
4503,1
4504,1
4505,1
4506,0
4507,0
4508,1
4509,0
4510,1
4511,1
4512,0
4513,0
4514,0
4515,1
4516,0
4517,0
4518,0
4519,0
4520,0
4521,0
4522,0
4523,0
4524,0
4525,1
4526,1
4527,0
4528,0
4529,0
4530,1
4531,0
4532,1
4533,1
4534,1
4535,0
4536,0
4537,1
4538,1
4539,1
4540,0
4541,1
4542,0
4543,0
4544,0
4545,1
4546,0
4547,0
4548,0
4549,0
4550,0
4551,1
4552,0
4553,1
4554,0
4555,0
4556,0
4557,0
4558,1
4559,0
4560,0
4561,1
4562,0
4563,0
4564,1
4565,0
4566,0
4567,1
4568,1
4569,1
4570,0
4571,1
4572,1
4573,0
4574,1
4575,0
4576,0
4577,0
4578,0
4579,1
4580,1
4581,0
4582,0
4583,0
4584,0
4585,1
4586,1
4587,0
4588,0
4589,1
4590,0
4591,1
4592,1
4593,1
4594,0
4595,0
4596,0
4597,0
4598,0
4599,0
4600,0
4601,1
4602,0
4603,1
4604,0
4605,0
4606,0
4607,0
4608,0
4609,0
4610,0
4611,0
4612,1
4613,1
4614,1
4615,1
4616,0
4617,1
4618,0
4619,0
4620,1
4621,0
4622,1
4623,1
4624,1
4625,0
4626,0
4627,0
4628,0
4629,1
4630,1
4631,0
4632,0
4633,0
4634,1
4635,0
4636,0
4637,1
4638,1
4639,1
4640,0
4641,0
4642,0
4643,1
4644,0
4645,0
4646,0
4647,1
4648,0
4649,1
4650,1
4651,1
4652,1
4653,1
4654,0
4655,1
4656,0
4657,0
4658,1
4659,1
4660,1
4661,1
4662,0
4663,1
4664,0
4665,1
4666,1
4667,0
4668,0
4669,1
4670,0
4671,0
4672,0
4673,1
4674,1
4675,0
4676,0
4677,0
4678,1
4679,1
4680,0
4681,0
4682,1
4683,0
4684,0
4685,0
4686,1
4687,1
4688,0
4689,1
4690,1
4691,0
4692,1
4693,0
4694,1
4695,0
4696,1
4697,1
4698,0
4699,1
4700,1
4701,1
4702,1
4703,1
4704,0
4705,1
4706,1
4707,1
4708,0
4709,1
4710,1
4711,1
4712,1
4713,1
4714,1
4715,0
4716,0
4717,0
4718,0
4719,1
4720,1
4721,0
4722,0
4723,0
4724,0
4725,0
4726,1
4727,0
4728,1
4729,0
4730,0
4731,0
4732,1
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,1
4740,1
4741,1
4742,0
4743,1
4744,0
4745,1
4746,1
4747,1
4748,0
4749,1
4750,1
4751,0
4752,1
4753,0
4754,0
4755,0
4756,0
4757,0
4758,0
4759,1
4760,0
4761,0
4762,1
4763,1
4764,0
4765,0
4766,1
4767,0
4768,1
4769,0
4770,0
4771,0
4772,0
4773,0
4774,1
4775,0
4776,1
4777,1
4778,0
4779,0
4780,0
4781,1
4782,1
4783,0
4784,0
4785,1
4786,0
4787,0
4788,1
4789,0
4790,0
4791,1
4792,0
4793,1
4794,0
4795,0
4796,1
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,1
4808,0
4809,0
4810,1
4811,0
4812,1
4813,1
4814,1
4815,1
4816,0
4817,0
4818,1
4819,0
4820,0
4821,0
4822,1
4823,0
4824,0
4825,1
4826,0
4827,1
4828,1
4829,1
4830,1
4831,0
4832,1
4833,0
4834,0
4835,0
4836,1
4837,1
4838,1
4839,0
4840,0
4841,0
4842,1
4843,1
4844,1
4845,0
4846,0
4847,1
4848,1
4849,1
4850,1
4851,1
4852,1
4853,0
4854,0
4855,0
4856,1
4857,0
4858,1
4859,0
4860,0
4861,0
4862,0
4863,0
4864,0
4865,1
4866,1
4867,0
4868,0
4869,0
4870,1
4871,1
4872,1
4873,0
4874,1
4875,1
4876,1
4877,1
4878,1
4879,1
4880,0
4881,1
4882,0
4883,0
4884,1
4885,0
4886,1
4887,0
4888,1
4889,1
4890,1
4891,0
4892,0
4893,0
4894,1
4895,0
4896,0
4897,0
4898,1
4899,0
4900,1
4901,0
4902,0
4903,1
4904,1
4905,1
4906,0
4907,1
4908,1
4909,1
4910,0
4911,1
4912,0
4913,0
4914,0
4915,1
4916,1
4917,0
4918,0
4919,0
4920,0
4921,0
4922,1
4923,0
4924,1
4925,1
4926,0
4927,0
4928,1
4929,1
4930,1
4931,0
4932,1
4933,1
4934,1
4935,0
4936,0
4937,1
4938,1
4939,0
4940,1
4941,0
4942,0
4943,1
4944,0
4945,0
4946,0
4947,1
4948,1
4949,1
4950,1
4951,1
4952,0
4953,1
4954,1
4955,0
4956,1
4957,0
4958,1
4959,0
4960,0
4961,0
4962,1
4963,0
4964,1
4965,1
4966,1
4967,1
4968,1
4969,1
4970,0
4971,0
4972,1
4973,0
4974,0
4975,0
4976,1
4977,1
4978,1
4979,0
4980,1
4981,0
4982,1
4983,0
4984,1
4985,1
4986,1
4987,0
4988,1
4989,1
4990,0
4991,1
4992,0
4993,0
4994,1
4995,0
4996,0
4997,0
4998,0
4999,0
5000,0
5001,1
5002,0
5003,0
5004,0
5005,1
5006,0
5007,1
5008,0
5009,0
5010,1
5011,0
5012,0
5013,0
5014,1
5015,1
5016,0
5017,0
5018,1
5019,1
5020,0
5021,1
5022,1
5023,0
5024,1
5025,0
5026,1
5027,1
5028,0
5029,0
5030,0
5031,0
5032,0
5033,0
5034,0
5035,1
5036,1
5037,0
5038,0
5039,1
5040,0
5041,0
5042,0
5043,1
5044,0
5045,1
5046,0
5047,1
5048,0
5049,0
5050,1
5051,1
5052,0
5053,1
5054,0
5055,0
5056,1
5057,0
5058,1
5059,0
5060,1
5061,1
5062,0
5063,0
5064,0
5065,1
5066,0
5067,0
5068,0
5069,0
5070,0
5071,1
5072,1
5073,0
5074,0
5075,1
5076,1
5077,0
5078,0
5079,0
5080,1
5081,0
5082,0
5083,1
5084,1
5085,1
5086,1
5087,0
5088,0
5089,1
5090,1
5091,1
5092,0
5093,1
5094,1
5095,0
5096,1
5097,0
5098,1
5099,1
5100,0
5101,0
5102,1
5103,1
5104,0
5105,1
5106,1
5107,1
5108,0
5109,1
5110,0
5111,0
5112,1
5113,0
5114,1
5115,1
5116,1
5117,1
5118,0
5119,0
5120,0
5121,1
5122,0
5123,1
5124,1
5125,0
5126,1
5127,0
5128,0
5129,1
5130,1
5131,0
5132,0
5133,1
5134,0
5135,0
5136,1
5137,1
5138,1
5139,1
5140,0
5141,1
5142,0
5143,1
5144,0
5145,1
5146,1
5147,1
5148,1
5149,0
5150,0
5151,1
5152,1
5153,1
5154,1
5155,0
5156,1
5157,0
5158,0
5159,0
5160,1
5161,0
5162,1
5163,1
5164,1
5165,1
5166,1
5167,0
5168,1
5169,0
5170,1
5171,1
5172,0
5173,0
5174,0
5175,1
5176,0
5177,0
5178,1
5179,0
5180,0
5181,0
5182,1
5183,0
5184,1
5185,0
5186,1
5187,1
5188,1
5189,0
5190,1
5191,0
5192,0
5193,0
5194,0
5195,1
5196,1
5197,0
5198,0
5199,1
5200,0
5201,1
5202,1
5203,0
5204,1
5205,0
5206,1
5207,0
5208,0
5209,1
5210,1
5211,0
5212,1
5213,1
5214,1
5215,1
5216,0
5217,1
5218,0
5219,0
5220,0
5221,0
5222,0
5223,1
5224,0
5225,1
5226,0
5227,1
5228,0
5229,1
5230,1
5231,1
5232,0
5233,1
5234,1
5235,1
5236,0
5237,0
5238,0
5239,1
5240,1
5241,1
5242,1
5243,0
5244,1
5245,0
5246,1
5247,1
5248,0
5249,0
5250,1
5251,0
5252,0
5253,1
5254,0
5255,0
5256,0
5257,0
5258,1
5259,1
5260,0
5261,1
5262,0
5263,0
5264,1
5265,0
5266,0
5267,1
5268,1
5269,1
5270,1
5271,1
5272,1
5273,1
5274,0
5275,0
5276,1
5277,0
5278,0
5279,1
5280,1
5281,0
5282,0
5283,0
5284,1
5285,1
5286,1
5287,1
5288,1
5289,0
5290,0
5291,0
5292,1
5293,1
5294,1
5295,1
5296,0
5297,0
5298,0
5299,0
5300,0
5301,1
5302,1
5303,0
5304,0
5305,1
5306,1
5307,0
5308,1
5309,0
5310,1
5311,0
5312,0
5313,1
5314,0
5315,0
5316,0
5317,0
5318,0
5319,1
5320,0
5321,1
5322,1
5323,1
5324,1
5325,0
5326,1
5327,0
5328,0
5329,0
5330,0
5331,0
5332,1
5333,1
5334,1
5335,1
5336,0
5337,0
5338,0
5339,0
5340,1
5341,1
5342,0
5343,0
5344,0
5345,1
5346,0
5347,1
5348,1
5349,0
5350,1
5351,0
5352,1
5353,0
5354,1
5355,1
5356,0
5357,1
5358,0
5359,0
5360,1
5361,1
5362,0
5363,1
5364,1
5365,1
5366,1
5367,1
5368,0
5369,0
5370,1
5371,0
5372,0
5373,1
5374,0
5375,0
5376,1
5377,1
5378,0
5379,1
5380,0
5381,1
5382,1
5383,1
5384,1
5385,0
5386,0
5387,0
5388,0
5389,1
5390,0
5391,1
5392,0
5393,1
5394,1
5395,1
5396,1
5397,1
5398,0
5399,1
5400,1
5401,0
5402,1
5403,0
5404,0
5405,0
5406,1
5407,0
5408,1
5409,1
5410,1
5411,1
5412,1
5413,0
5414,1
5415,1
5416,1
5417,0
5418,0
5419,1
5420,0
5421,1
5422,0
5423,0
5424,0
5425,0
5426,0
5427,0
5428,1
5429,1
5430,0
5431,1
5432,1
5433,0
5434,0
5435,1
5436,1
5437,1
5438,1
5439,0
5440,0
5441,1
5442,0
5443,1
5444,1
5445,0
5446,1
5447,1
5448,1
5449,0
5450,1
5451,0
5452,0
5453,1
5454,0
5455,0
5456,0
5457,1
5458,0
5459,0
5460,1
5461,0
5462,1
5463,0
5464,0
5465,1
5466,1
5467,0
5468,1
5469,1
5470,1
5471,1
5472,1
5473,0
5474,0
5475,0
5476,0
5477,0
5478,1
5479,1
5480,0
5481,0
5482,1
5483,1
5484,0
5485,1
5486,0
5487,0
5488,0
5489,1
5490,1
5491,1
5492,0
5493,1
5494,0
5495,0
5496,0
5497,0
5498,0
5499,0
5500,0
5501,0
5502,1
5503,1
5504,0
5505,0
5506,1
5507,0
5508,1
5509,1
5510,0
5511,1
5512,0
5513,0
5514,0
5515,1
5516,1
5517,0
5518,1
5519,0
5520,1
5521,1
5522,0
5523,1
5524,1
5525,0
5526,0
5527,1
5528,0
5529,0
5530,1
5531,1
5532,0
5533,1
5534,0
5535,0
5536,1
5537,0
5538,0
5539,0
5540,0
5541,0
5542,0
5543,0
5544,1
5545,0
5546,1
5547,1
5548,0
5549,1
5550,1
5551,0
5552,1
5553,0
5554,1
5555,0
5556,0
5557,0
5558,1
5559,0
5560,0
5561,1
5562,1
5563,0
5564,0
5565,1
5566,0
5567,0
5568,1
5569,0
5570,1
5571,0
5572,0
5573,0
5574,0
5575,0
5576,0
5577,1
5578,0
5579,0
5580,0
5581,1
5582,1
5583,0
5584,1
5585,0
5586,1
5587,0
5588,1
5589,0
5590,1
5591,0
5592,0
5593,0
5594,0
5595,0
5596,1
5597,1
5598,0
5599,1
5600,0
5601,1
5602,0
5603,1
5604,1
5605,0
5606,0
5607,0
5608,0
5609,0
5610,0
5611,1
5612,1
5613,0
5614,1
5615,0
5616,1
5617,0
5618,1
5619,1
5620,0
5621,0
5622,0
5623,1
5624,0
5625,0
5626,0
5627,0
5628,0
5629,1
5630,0
5631,0
5632,0
5633,1
5634,1
5635,0
5636,0
5637,0
5638,1
5639,1
5640,0
5641,1
5642,0
5643,1
5644,1
5645,0
5646,0
5647,0
5648,0
5649,0
5650,1
5651,1
5652,1
5653,1
5654,1
5655,0
5656,0
5657,0
5658,0
5659,1
5660,0
5661,1
5662,1
5663,0
5664,0
5665,0
5666,0
5667,0
5668,0
5669,1
5670,0
5671,0
5672,0
5673,1
5674,1
5675,0
5676,0
5677,1
5678,1
5679,0
5680,0
5681,0
5682,0
5683,1
5684,0
5685,0
5686,1
5687,1
5688,1
5689,1
5690,0
5691,0
5692,1
5693,1
5694,0
5695,0
5696,1
5697,1
5698,0
5699,0
5700,0
5701,1
5702,0
5703,1
5704,1
5705,1
5706,1
5707,1
5708,0
5709,1
5710,1
5711,1
5712,1
5713,0
5714,1
5715,1
5716,0
5717,1
5718,1
5719,1
5720,0
5721,0
5722,1
5723,0
5724,0
5725,0
5726,0
5727,1
5728,0
5729,0
5730,1
5731,1
5732,1
5733,0
5734,0
5735,0
5736,0
5737,1
5738,1
5739,1
5740,1
5741,0
5742,0
5743,0
5744,1
5745,1
5746,1
5747,1
5748,0
5749,1
5750,1
5751,1
5752,1
5753,1
5754,1
5755,0
5756,1
5757,1
5758,1
5759,0
5760,0
5761,1
5762,0
5763,0
5764,1
5765,1
5766,0
5767,1
5768,1
5769,1
5770,0
5771,0
5772,1
5773,0
5774,1
5775,1
5776,1
5777,0
5778,1
5779,1
5780,1
5781,0
5782,1
5783,1
5784,1
5785,1
5786,1
5787,1
5788,1
5789,0
5790,0
5791,1
5792,0
5793,0
